Date,State,NO2 Mean,NO2 1st Max Value,NO2 1st Max Hour,NO2 AQI,O3 Mean,O3 1st Max Value,O3 1st Max Hour,O3 AQI,SO2 Mean,SO2 1st Max Value,SO2 1st Max Hour,SO2 AQI,CO Mean,CO 1st Max Value,CO 1st Max Hour,CO AQI
2014-06-20,Alabama,10.066667,24.1,23,23,0.0235,0.045,8,42,1.225649,4.05,21.5,3.5,0.2502655,0.455,3,2.5
2014-06-21,Alabama,6.8125,19.5,0,18,0.029375,0.047,8,44,0.49415600000000004,2.05,5,1.5,0.222159,0.44,4,2.5
2014-06-22,Alabama,7.3375,17.1,4,16,0.026792,0.045,9,42,1.135065,3.7,4,2,0.125947,0.22,5,1
2014-06-23,Alabama,9.016667,17.2,19,16,0.031708,0.052,7,48,0.64,3.8000000000000003,19,3.5,0.130139,0.24000000000000002,2,1
2014-06-24,Alabama,6.154167,10.9,6,9,0.022917,0.03,9,28,0.699675,1.65,7.5,0.5,0.10757549999999999,0.245,21.5,1
2014-06-25,Alabama,6.466667,12.6,20,11,0.02925,0.044,9,41,1.1954544999999999,2.75,15.5,2,0.155682,0.24000000000000002,2,1
2014-06-26,Alabama,6.204167,15.4,5,14,0.016917,0.026,9,24,0.299026,1.0499999999999998,4,0.5,0.18541649999999998,0.32,3.5,1
2014-06-27,Alabama,7.35,16.7,4,15,0.01975,0.033,10,31,0.3141665,1.6,10,1.5,0.207538,0.52,7.5,2.5
2014-06-28,Alabama,6.2,14.4,4,13,0.024292,0.043,11,40,0.6977275000000001,2.2,7.5,1.5,0.114962,0.225,9.5,1
2014-06-29,Alabama,7.3375,18.4,3,17,0.013792,0.026,7,24,0.8324674999999999,2.25,7,1.5,0.071932,0.175,6,0.5
2014-06-30,Alabama,7.154545,16.5,1,15,0.014292,0.024,8,22,0.2133335,0.8999999999999999,4,0.5,0.1,0.1,1,0.5
2014-07-07,Alabama,9.741667,24.9,1,23,0.0055,0.006,0,6,0.3941665,1.5499999999999998,7,0.5,0.19230750000000002,0.28500000000000003,14.5,1
2014-07-08,Alabama,7.341667,18.6,5,17,0.040842,0.05,9,46,0.8757895,2.1,4.5,1.5,0.1873865,0.395,4.5,1.5
2014-07-09,Alabama,7.7875,23.9,22,22,0.03,0.047,9,44,0.34123400000000004,1.1,7.5,0.5,0.1166665,0.35,7,1
2014-07-10,Alabama,5.029167,16.1,2,15,0.03325,0.049,10,45,0.092857,0.25,7.5,0,0.116288,0.185,1.5,1
2014-07-11,Alabama,8.075,24.4,21,23,0.032667,0.055,10,51,2.5077920000000002,16.9,22,15,0.173106,0.28500000000000003,11,1
2014-07-12,Alabama,12.141667,30.3,0,28,0.030125,0.05,8,46,2.0386365,5.75,4,5,0.27420449999999996,0.9199999999999999,20.5,3.5
2014-07-13,Alabama,11.833333,27.2,1,25,0.0265,0.052,8,48,0.756818,1.9000000000000001,4,1.5,0.272462,0.685,3,4.5
2014-07-14,Alabama,7.169565,22.5,0,21,0.033708,0.05,10,46,0.64,1.3,10.5,0.5,0.154528,0.25,6,1
2014-07-15,Alabama,6.529167,18.2,3,17,0.026292,0.037,9,34,0.009091,0.05,5,0,0.147138,0.225,2.5,1
2014-07-16,Alabama,4.266667,11.4,4,10,0.031375,0.045,10,42,0.3766235,0.9,8,0.5,0.1029545,0.18,3,0.5
2014-07-17,Alabama,6.445833,15.5,5,14,0.032583,0.051,10,47,1.1980520000000001,7.45,10,7,0.119394,0.195,6.5,1
2014-07-18,Alabama,14.45,26.9,1,25,0.024208,0.032,9,30,1.73474,5.15,13,4.5,0.186932,0.26,4.5,1
2014-07-19,Alabama,3.733333,8.7,0,8,0.018417,0.029,11,27,0.133766,0.95,5.5,0.5,0.106591,0.2,5.5,0.5
2014-07-20,Alabama,5.845833,16.2,22,15,0.019083,0.033,10,31,0.6207795,3.4000000000000004,22.5,3,0.14928,0.245,12,1
2014-07-21,Alabama,10.4,26.4,18,25,0.0225,0.04,7,37,1.7266664999999999,8.649999999999999,7.5,7,0.18944450000000002,0.28,3,1
2014-07-22,Alabama,6.041667,10.8,6,9,0.021,0.035,11,32,0.47619049999999996,1.05,2.5,0.5,0.11147750000000001,0.175,2,1
2014-07-23,Alabama,11.4125,28.1,20,26,0.022958,0.043,9,40,1.0045454999999999,3.8000000000000003,14,3,0.18503799999999998,0.255,5,1
2014-07-24,Alabama,7.295833,23.4,4,22,0.029333,0.042,10,39,0.501299,2.8,7.5,2,0.190871,0.535,7,1.5
2014-07-25,Alabama,10.233333,24.5,22,23,0.02725,0.051,9,47,0.667208,3.3,8,2,0.1999245,0.345,6.5,1.5
2014-07-26,Alabama,10.8,24.3,23,23,0.02725,0.052,10,48,1.506169,6.5,7,5.5,0.27981100000000003,0.5349999999999999,5,3
2014-07-27,Alabama,6.8125,24.1,0,23,0.026708,0.039,8,36,0.6951295,2.15,5.5,1.5,0.2366665,0.56,4,3
2014-07-28,Alabama,3.122727,6.5,1,6,0.030958,0.044,10,41,0.20750000000000002,0.35,7,0,0.10625000000000001,0.12000000000000001,10,0.5
2014-07-29,Alabama,4.758333,14.6,5,13,0.031333,0.042,11,39,0.4464285,3.3499999999999996,7,3,0.15050000000000002,0.21000000000000002,6.5,1
2014-07-30,Alabama,8.495833,26.9,22,25,0.034375,0.05,11,46,1.2655845000000001,8.75,22.5,8.5,0.2145455,0.32999999999999996,5,1.5
2014-07-31,Alabama,8.279167,16.3,21,15,0.037208,0.054,9,50,2.5519480000000003,12.3,11,9.5,0.196818,0.23,3,1
2014-08-01,Alabama,7.141667,17,21,16,0.03575,0.054,11,50,2.0298705,10.95,10.5,9.5,0.1535985,0.23,10.5,1
2014-08-02,Alabama,6.508333,14,23,13,0.030958,0.047,9,44,1.3025975,5.25,10,3.5,0.206932,0.41000000000000003,18,1.5
2014-08-03,Alabama,8.9375,29.2,23,27,0.028792,0.048,9,44,3.4396105,10.35,20,7,0.175189,0.32999999999999996,11.5,1.5
2014-08-04,Alabama,12.85,25.9,0,24,0.038353,0.06,7,67,3.9541665,10.25,22,8,0.21030549999999998,0.32499999999999996,3,1.5
2014-08-05,Alabama,16.591667,36.9,2,34,0.03575,0.063,9,77,3.4825,11,16,8.5,0.2366665,0.33999999999999997,3,1.5
2014-08-06,Alabama,14.579167,42.6,6,40,0.026688,0.053,11,49,1.7139609999999998,7.05,2.5,7,0.311061,1.005,6,3.5
2014-08-07,Alabama,14.975,40.5,7,38,0.03725,0.06,9,67,8.563311500000001,56.35,7.5,48.5,0.28037900000000004,0.515,6,3
2014-08-08,Alabama,13.3375,28.8,5,26,0.025417,0.048,7,44,2.547078,16.65,16.5,15.5,0.2729545,0.625,7,2.5
2014-08-09,Alabama,6.958333,11.3,18,10,0.023042,0.036,8,33,0.464935,1.7999999999999998,8.5,1.5,0.1739015,0.31,9,1
2014-08-10,Alabama,5.454167,12.1,23,11,0.0245,0.042,10,39,0.555844,2.8,22,2,0.1410225,0.265,1.5,1
2014-08-11,Alabama,6.4,19.5,0,18,0.022,0.035,10,32,0.37083350000000004,0.95,8,0.5,0.157778,0.275,4,1
2014-08-12,Alabama,3.583333,9.6,19,8,0.030125,0.046,9,43,0.0857145,0.25,22,0,0.143918,0.21000000000000002,13.5,1
2014-08-13,Alabama,5.283333,13.3,21,12,0.033583,0.05,10,46,0.3974025,0.85,10.5,0.5,0.1607575,0.245,3,1
2014-08-14,Alabama,8.479167,24.2,23,23,0.031875,0.055,11,51,0.3532465,2.55,23,2,0.2179165,0.39,6,1.5
2014-08-15,Alabama,14.016667,31.5,22,29,0.027708,0.055,10,51,5.185065,21.75,7.5,20,0.2752275,0.445,3.5,2.5
2014-08-16,Alabama,14.220833,31.6,0,29,0.025167,0.049,9,45,3.7792205,17.2,2.5,17,0.33806800000000004,0.54,6,3
2014-08-17,Alabama,9.054167,26.3,0,25,0.02375,0.035,8,32,1.4318179999999998,3.5999999999999996,7,2,0.22197,0.42000000000000004,10.5,2.5
2014-08-18,Alabama,6.9,15.8,15,14,0.013389,0.023,7,21,0.6358334999999999,1.9000000000000001,5.5,1.5,0.18125000000000002,0.39,7.5,1.5
2014-08-19,Alabama,9.258333,23.4,6,22,0.02075,0.037,11,34,0.4392855,1.35,22.5,0.5,0.175303,0.385,22,1.5
2014-08-20,Alabama,8.879167,22,21,21,0.01975,0.032,9,30,0.885714,4.65,22,4.5,0.1932575,0.36,3,1.5
2014-08-21,Alabama,10.258333,25.8,3,24,0.022958,0.043,9,40,1.1,4,4,3.5,0.1988255,0.33999999999999997,6.5,1.5
2014-08-22,Alabama,10.633333,26.8,20,25,0.016958,0.036,9,33,0.4857145,2.15,4,1.5,0.204318,0.36,11,1.5
2014-08-23,Alabama,6.233333,19.6,0,18,0.024625,0.035,9,32,0.9503250000000001,5,2.5,4.5,0.211629,0.47000000000000003,2,2.5
2014-08-24,Alabama,3.5375,6.6,5,6,0.028958,0.041,10,38,1.458442,5.300000000000001,10.5,4.5,0.1120835,0.18,7,1
2014-08-25,Alabama,8.545455,28.4,21,26,0.028875,0.045,10,42,1.885,5.9,22,4.5,0.14236100000000002,0.27,20.5,1
2014-08-26,Alabama,9.716667,32.9,23,30,0.031889,0.053,7,49,2.339935,11.25,23,9.5,0.173092,0.33999999999999997,12.5,1.5
2014-08-27,Alabama,15.091667,38.1,21,36,0.03275,0.066,10,87,8.95,35.8,22.5,28.5,0.27553,0.55,13,2.5
2014-08-28,Alabama,14.925,33,7,31,0.036542,0.066,10,87,6.2483765,15.15,5.5,12,0.302803,0.585,3.5,3.5
2014-08-29,Alabama,14.758333,34.5,1,32,0.032958,0.053,9,49,3.266234,15.1,5.5,13.5,0.303068,0.6699999999999999,6,3.5
2014-08-30,Alabama,6.1375,17.7,21,16,0.020083,0.037,7,34,0.5551945,2,7.5,1.5,0.178182,0.35,22.5,1.5
2014-08-31,Alabama,7.2875,17.7,20,16,0.010875,0.02,8,19,0.53474,1.5499999999999998,14.5,0.5,0.17041650000000003,0.36,11,1.5
2014-09-01,Alabama,7.304167,19.8,21,18,0.015,0.03,10,28,1.655,5,8,4.5,0.20252799999999999,0.355,5,1.5
2014-09-02,Alabama,6.995833,13.3,2,12,0.017167,0.03,10,28,1.1925,3.15,11.5,2,0.256591,0.5800000000000001,6.5,3
2014-09-03,Alabama,7.529167,17.7,6,16,0.024167,0.041,11,38,0.37889649999999997,1.05,8.5,0.5,0.1463255,0.30000000000000004,3,1
2014-09-04,Alabama,11.520833,27.4,21,25,0.019375,0.04,7,37,0.34870100000000004,1.2,14,0.5,0.1561745,0.33499999999999996,22,1.5
2014-09-05,Alabama,13.929167,25.7,21,24,0.018792,0.043,10,40,1.958766,4.6,16,4.5,0.23200749999999998,0.33499999999999996,3,1.5
2014-09-06,Alabama,8.933333,21.2,7,20,0.030458,0.048,9,44,4.0016235,25.3,7.5,22,0.2135985,0.39,7,1.5
2014-09-07,Alabama,3.3875,7.2,23,7,0.028542,0.042,9,39,1.9217535,8.95,8,8.5,0.1265155,0.2,4,1
2014-09-08,Alabama,10.118182,22.2,23,21,0.028083,0.055,10,51,2.3049999999999997,6.9,11,5.5,0.181611,0.345,15.5,1.5
2014-09-09,Alabama,10.166667,23.6,0,22,0.024167,0.039,10,36,4.4126625,13.7,14,11.5,0.142138,0.2,5.5,1
2014-09-10,Alabama,5.745833,12.7,5,11,0.023833,0.034,10,31,0.599675,2.4,7.5,1.5,0.11803,0.19,8.5,1
2014-09-11,Alabama,9.0625,23.7,22,22,0.017375,0.033,9,31,0.7295455,2.2,10,1.5,0.1460225,0.23500000000000001,8,1
2014-09-12,Alabama,8.654167,16.4,5,15,0.021333,0.038,9,35,1.1769479999999999,4.95,8,4.5,0.185682,0.31,5.5,1
2014-09-13,Alabama,2.333333,4,3,4,0.021333,0.031,13,29,0.066883,0.15000000000000002,7.5,0,0.1141665,0.17,9,1
2014-09-14,Alabama,4.625,13.1,22,12,0.022125,0.038,10,35,4.5392855,32.25,10,31,0.1499245,0.265,8.5,1
2014-09-15,Alabama,8.716667,21.5,21,20,0.017333,0.034,11,31,0.5341665,2.9,14,3,0.1855,0.225,11,1
2014-09-16,Alabama,10.729167,30.6,18,28,0.019583,0.037,9,34,0.55,2.35,8,3,0.2364775,0.455,7.5,2.5
2014-09-17,Alabama,6.670833,25.6,23,24,0.024042,0.04,9,37,0.8162339999999999,4.35,22.5,3.5,0.135682,0.185,2.5,1
2014-09-18,Alabama,15.883333,30,21,28,0.024917,0.044,10,41,3.3116885,9.65,9,9.5,0.17174250000000002,0.23500000000000001,4.5,1
2014-09-19,Alabama,7.804167,17.2,5,16,0.032125,0.046,9,43,1.2724025,8.3,4,7,0.185189,0.23500000000000001,9.5,1
2014-09-20,Alabama,8.141667,29.7,21,27,0.025375,0.044,8,41,0.5577920000000001,4.35,23,3.5,0.1679165,0.41000000000000003,22.5,1.5
2014-09-21,Alabama,7.854167,20.6,0,19,0.029042,0.048,10,44,0.9883115,3.5,4,3,0.26238649999999997,0.56,4.5,3
2014-09-22,Alabama,4.790476,15,5,14,0.030833,0.043,10,40,0.4766235,1.9500000000000002,10.5,1.5,0.11397750000000001,0.195,3,1
2014-09-23,Alabama,6.9,20.7,6,19,0.036583,0.05,10,46,1.816883,8.35,19,8.5,0.127533,0.19,20,1
2014-09-24,Alabama,8.7875,30.3,22,28,0.029208,0.048,10,44,1.9005555,6.35,19.5,5,0.168611,0.36,22.5,1.5
2014-09-25,Alabama,16.191667,36.5,22,34,0.026667,0.049,10,45,3.7185065,7.25,4.5,5.5,0.2316665,0.43000000000000005,12.5,2.5
2014-09-26,Alabama,9.828571,23.7,3,22,0.022458,0.034,10,31,1.087987,4.2,7,3.5,0.174432,0.32499999999999996,3,1.5
2014-09-27,Alabama,7.775,22.6,20,21,0.019292,0.031,10,29,0.2925325,2,23,1.5,0.13087100000000002,0.225,11,1
2014-09-28,Alabama,6.6125,22.9,0,21,0.024917,0.035,9,32,0.41785700000000003,1.85,4,1.5,0.12958350000000002,0.19,1,1
2014-09-29,Alabama,7.233333,14.2,22,13,0.022583,0.033,9,31,1.327381,5.7,9,6.5,0.1740835,0.26,15.5,1
2014-09-30,Alabama,11.845833,31.4,20,29,0.019,0.041,10,38,1.4535715,4.8,23,4.5,0.219524,0.465,23,2.5
2014-10-01,Alabama,15.279167,33.1,8,31,0.026667,0.053,10,49,1.9127779999999999,8.35,22.5,7,0.35121199999999997,0.7050000000000001,5.5,3.5
2014-10-02,Alabama,10.9125,23.4,6,22,0.023,0.035,9,32,1.23474,3.75,10,3.5,0.16733350000000002,0.31,3,1
2014-10-03,Alabama,7.275,25.4,6,24,0.030458,0.038,9,35,0.09026,0.30000000000000004,5.5,0,0.1313635,0.22,7.5,1
2014-10-04,Alabama,3.595833,10.1,18,9,0.024667,0.034,10,31,0.1857145,0.35,7.5,0,0.10250000000000001,0.14,11.5,0.5
2014-10-05,Alabama,8.9,21.6,1,20,0.029708,0.039,9,36,1.0584419999999999,4.949999999999999,7.5,4.5,0.18553,0.33499999999999996,3.5,1.5
2014-10-06,Alabama,8.07619,17.9,6,16,0.036875,0.042,8,39,0.6119045,1.35,9.5,0.5,0.1343455,0.20500000000000002,6.5,1
2014-10-07,Alabama,7.316667,16.5,21,15,0.034542,0.045,9,42,0.664935,1.6,22,1.5,0.12726949999999998,0.22,12,1
2014-10-08,Alabama,8.570833,21.6,6,20,0.029917,0.044,9,41,0.8474999999999999,2.85,14,2,0.1605,0.30000000000000004,7.5,1
2014-10-09,Alabama,18.745833,35.3,22,33,0.020208,0.044,9,41,1.325325,2.85,7,2,0.315606,0.53,7,2.5
2014-10-10,Alabama,9.495833,31.5,0,29,0.020708,0.03,8,28,0.5551945,1.9,4,1.5,0.167689,0.385,11.5,3
2014-10-11,Alabama,9.195833,22.7,19,21,0.016708,0.034,9,31,0.3626625,0.65,7.5,0,0.2161365,0.54,19.5,2.5
2014-10-12,Alabama,7.125,16.1,21,15,0.022583,0.034,9,31,0.7324675,2.7,20,2,0.189394,0.445,2.5,3
2014-10-13,Alabama,4.029167,6.5,17,6,0.026375,0.03,21,28,0.1291665,0.55,5.5,0,0.1043055,0.175,6.5,1
2014-10-14,Alabama,6.445833,15.4,22,14,0.021167,0.028,0,26,0.325325,0.75,14,0,0.1329545,0.305,8,1
2014-10-15,Alabama,6.9875,16.6,3,15,0.024083,0.033,9,31,0.2275,0.6000000000000001,9.5,0,0.15,0.32999999999999996,6.5,1.5
2014-10-16,Alabama,11.729167,29.9,19,27,0.017833,0.036,9,33,0.2155845,0.4,4,0,0.1997725,0.47000000000000003,20.5,2.5
2014-10-17,Alabama,14.125,37,19,35,0.028125,0.057,10,58,0.8766235,2.1,10.5,1.5,0.38678,0.7849999999999999,6.5,4
2014-10-18,Alabama,6.795833,33.1,2,31,0.029167,0.039,9,36,0.232143,0.6499999999999999,10.5,0,0.1570835,0.38,1.5,2.5
2014-10-19,Alabama,7.329167,21.3,20,20,0.017542,0.034,9,31,2.3685065,9.8,9.5,8.5,0.14750000000000002,0.355,22,1.5
2014-10-20,Alabama,13.636364,33.2,19,31,0.017792,0.043,10,40,1.1266665,2.5999999999999996,10,1.5,0.337611,0.55,15.5,3
2014-10-21,Alabama,12.383333,30.4,22,28,0.020667,0.043,9,40,1.5399349999999998,7.8,8,6.5,0.2776645,0.505,4,3
2014-10-22,Alabama,8.691667,20.3,0,19,0.021125,0.033,9,31,1.1954544999999999,4.65,10,3.5,0.16231099999999998,0.28500000000000003,3,1.5
2014-10-23,Alabama,8.966667,21.1,18,20,0.017417,0.031,9,29,1.512013,9,11,9.5,0.170189,0.245,9,1
2014-10-24,Alabama,11.041667,30.1,22,28,0.019708,0.041,10,38,0.825649,3,6.5,3,0.20401550000000002,0.38,22,1.5
2014-10-25,Alabama,17.2125,36.8,20,34,0.017333,0.046,9,43,1.8353895,8.7,8,7,0.44708349999999997,0.98,21,4.5
2014-10-26,Alabama,12.091667,26.2,18,25,0.02075,0.056,9,54,1.216234,3.6,11,3,0.516591,0.885,3.5,5
2014-10-27,Alabama,11.625,33,19,31,0.028708,0.046,9,43,1.5183335,5.25,8,5,0.355389,0.7849999999999999,4,4
2014-10-28,Alabama,14.129167,31.3,22,29,0.02625,0.044,8,41,0.5298705,1.95,11,1.5,0.221061,0.355,5,1.5
2014-10-29,Alabama,12.216667,29.5,7,27,0.014958,0.028,10,26,0.1516665,0.25,16.5,0,0.20178000000000001,0.355,3.5,1.5
2014-10-30,Alabama,11.6125,24,20,23,0.014375,0.036,9,33,0.7308335,2.3,8,1.5,0.31651549999999995,0.78,5,3
2014-10-31,Alabama,9.391667,30.7,8,28,0.022,0.035,10,32,2.439935,12.5,10,12,0.285379,0.645,7,3.5
2014-11-01,Alabama,4.516667,20.4,21,19,0.019458,0.029,8,27,0.4857145,1.1,4,0.5,0.1150755,0.24000000000000002,21.5,1
2014-11-02,Alabama,11.029167,31.5,20,29,0.015667,0.036,9,33,1.9844154999999999,11.75,8,12,0.1911365,0.38,21.5,1.5
2014-11-03,Alabama,22.345455,38.2,18,36,0.013708,0.034,9,31,2.7166665,17.5,7.5,18,0.3115,0.45,3.5,2.5
2014-11-04,Alabama,17.070833,30.9,19,28,0.029875,0.043,9,40,1.8717535,3.8,11,3,0.29409399999999997,0.43000000000000005,10.5,2.5
2014-11-05,Alabama,15.8875,30.2,17,28,0.020458,0.031,0,29,1.8607144999999998,3.95,11.5,3,0.2642045,0.38,9,1.5
2014-11-06,Alabama,5.166667,13.2,0,12,0.031208,0.037,9,34,0.406169,3.05,2.5,3.5,0.1285225,0.24,2,1.5
2014-11-07,Alabama,7.15,23.8,21,22,0.020083,0.032,9,30,0.409091,1.4,10.5,0.5,0.1657955,0.48000000000000004,23,2.5
2014-11-08,Alabama,13.141667,29,18,27,0.020458,0.033,9,31,1.050974,2.7,8,2,0.35181799999999996,0.6699999999999999,4,3.5
2014-11-09,Alabama,8.870833,26.2,18,25,0.015917,0.032,9,30,1.3396105,12,10.5,11.5,0.24053,0.6,21.5,3
2014-11-10,Alabama,11.279167,29.1,8,27,0.027708,0.038,11,35,1.5408335,3.1,11.5,3,0.290361,0.615,4.5,3.5
2014-11-11,Alabama,14.641667,33.3,7,31,0.027583,0.045,9,42,2.0457795,5.15,21.5,4.5,0.2554165,0.39,6.5,1.5
2014-11-12,Alabama,5.091667,19.4,0,18,0.013333,0.018,18,17,0.1738095,0.65,7,0.5,0.133788,0.22499999999999998,4,1.5
2014-11-13,Alabama,3.558333,6.4,6,6,0.02125,0.025,14,23,0.45551949999999997,0.85,7,0.5,0.101818,0.115,3.5,0.5
2014-11-14,Alabama,5.866667,14,19,13,0.020792,0.028,8,26,0.637013,1.8,4,1.5,0.1182955,0.195,19.5,1
2014-11-15,Alabama,8.116667,17.3,6,16,0.027,0.034,19,31,1.3,4.4,10.5,3.5,0.176932,0.23500000000000001,9,1
2014-11-16,Alabama,6.091667,13.9,17,12,0.024667,0.031,0,29,1.258117,6.8500000000000005,7,5.5,0.1470455,0.185,6.5,1
2014-11-17,Alabama,3.918182,8.2,2,8,0.024833,0.033,14,31,0.305,0.95,13,0.5,0.12083350000000001,0.18,5.5,1
2014-11-18,Alabama,13.545833,36,18,34,0.019917,0.037,8,34,0.5977275,1.4,4,0.5,0.279532,0.8049999999999999,22.5,4
2014-11-19,Alabama,18.7375,36.3,7,34,0.025833,0.036,9,33,1.3207795,2.2,11,1.5,0.463939,1.0350000000000001,7,5.5
2014-11-20,Alabama,18.9625,44.9,18,42,0.0215,0.045,8,42,2.2094155,5.9,22,5,0.31064400000000003,0.665,20,3.5
2014-11-21,Alabama,20.295833,38.7,17,36,0.023708,0.042,8,39,2.765,6.1,10.5,5.5,0.2978865,0.5349999999999999,1,3.5
2014-11-22,Alabama,8.870833,24.6,1,23,0.036042,0.044,9,41,2.0233765,8.15,16.5,7,0.15833350000000002,0.265,1.5,1.5
2014-11-23,Alabama,3.5375,7.2,5,7,0.030333,0.035,15,32,0.143831,0.30000000000000004,2.5,0,0.106591,0.12000000000000001,2,0.5
2014-11-24,Alabama,5.254167,11.7,19,10,0.025333,0.031,7,29,0.2891665,1.1,10,0.5,0.124889,0.22,19.5,1
2014-11-25,Alabama,7.925,19.8,6,18,0.02375,0.034,9,31,0.636905,2.65,22.5,2,0.1800755,0.36,7,1.5
2014-11-26,Alabama,8.009091,17.3,6,16,0.026125,0.033,13,31,0.6714285,1.2000000000000002,16.5,0.5,0.1511745,0.2,6.5,1
2014-11-27,Alabama,5.479167,18.5,3,17,0.019417,0.022,9,20,0.4694805,0.7,11.5,0,0.1352275,0.20500000000000002,12.5,1
2014-11-28,Alabama,9.6,27.8,20,25,0.024417,0.034,9,31,2.8775975000000003,11.75,23,10,0.1835225,0.43499999999999994,20,1.5
